Designator,Comment,Description,Manufacturer,PartNumber,Quantity,Unit Price,WebLink
,,,,,,,
ANT1,PCB ANTENNA 2.4Ghz,PCB antenna 2.4Ghz,,PCB PRINT,1,,
C1,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C2,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C3,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C4,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C5,5.6p,+/- 0.25pF NP0 SMD 0402,Yageo,CC0402CRNPO9BN5R6,1,0.27,https://www.terraelectronica.ru/product/980955
C6,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C7,0.5p,+/- 0.25pF NP0 SMD 0402,Murata,GRM1555C1HR50BA01D,1,0.69,https://www.terraelectronica.ru/product/817877
C8,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C9,0.5p,+/- 0.25pF NP0 SMD 0402,Murata,GRM1555C1HR50BA01D,1,0.69,https://www.terraelectronica.ru/product/817877
C10,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C11,5.6p,+/- 0.25pF NP0 SMD 0402,Yageo,CC0402CRNPO9BN5R6,1,0.27,https://www.terraelectronica.ru/product/980955
C12,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C13,33p,0402 SMD,Yageo,CC0402JRNPO9BN330,1,0.24,https://www.terraelectronica.ru/product/367363
C14,10u,SMD TYPE A,Kemet,T491A106K010AT,1,5,https://www.terraelectronica.ru/product/556976
C15,33p,0402 SMD,Yageo,CC0402JRNPO9BN330,1,0.24,https://www.terraelectronica.ru/product/367363
C16,33p,0402 SMD,Yageo,CC0402JRNPO9BN330,1,0.24,https://www.terraelectronica.ru/product/367363
C17,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C18,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C19,27p,0402 SMD,Samsung,CL05C270JB5NNNC,1,0.24,https://www.terraelectronica.ru/product/863257
C20,27p,0402 SMD,Samsung,CL05C270JB5NNNC,1,0.24,https://www.terraelectronica.ru/product/863257
C21,10u,0805 SMD,Samsung,CL21A106KPFNNNG,1,1.2,https://www.terraelectronica.ru/product/984943
C22,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C23,10u,0805 SMD,Samsung,CL21A106KPFNNNG,1,1.2,https://www.terraelectronica.ru/product/984943
C24,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C25,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
C26,10u,SMD TYPE A,Kemet,T491A106K010AT,1,5,https://www.terraelectronica.ru/product/556976
C27,10u,0805 SMD,Samsung,CL21A106KPFNNNG,1,1.2,https://www.terraelectronica.ru/product/984943
C28,100n,0402 SMD,Yageo,CC0402ZRY5V7BB104,1,0.22,https://www.terraelectronica.ru/product/543093
DA1,OPA4376,"Opamp  2.2-5.5 V, Offset 5?V",Texas Instruments,OPA4376AIPW,1,,https://www.terraelectronica.ru/product/349931
DA2,OPA4376,"Opamp  2.2-5.5 V, Offset 5?V",Texas Instruments,OPA4376AIPW,1,,https://www.terraelectronica.ru/product/349931
DA3,CC2420,2.4 GHz transiver,Texas Instruments,CC2420RGZR,1,439,https://www.terraelectronica.ru/catalog/integralnye-mikroshemy-dlya-radiosvyazi-274?text=cc2420&search=cc2420
DA4,2.048V,Reference 2.048V,Texas Instruments,"REF3318AIDCKR, REF3318AIDCKT",1,67,https://www.terraelectronica.ru/catalog/istochniki-opornogo-napryazheniya-i-toka-256?text=ref3320&search=ref3320
DD1,M25P80V6,"Serial memory 2.7-3.6V, 8 Mbit (1 Mbyte)",Micron,M25P80-VMW,1,130,https://www.chipdip.ru/product1/8344124196
DD2,M430F1611,MCU,Texas Instruments,MSP430F1611IPM,1,1480,https://www.terraelectronica.ru/product/67958
DD3,DS2411,Unic 48bit serial code. Family code 0x01,Maxim,DS2411R+T&R,1,130,https://www.chipdip.ru/product/ds2411r-t-r-2
DD4,SHT10,Temp and hum sensor,Sensirion,SHT10,1,998,https://www.terraelectronica.ru/product/325109
HL1,RED,"10 mA, V=2.5 V",G-nor Electronics,GNL-3012HD,1,8,https://www.chipdip.ru/product/gnl-3012hd
HL2,GREEN,"10 mA, V=2.5 V",G-nor Electronics,GNL-3012GD,1,8,https://www.chipdip.ru/product/gnl-3012gd
HL3,YELLOW,"10 mA, V=2.5 V",G-nor Electronics,GNL-3012YD,1,8,https://www.chipdip.ru/product/gnl-3012yd
L1,10uH,0805 SMD,Murata,LQM21FN100M80L,1,4.4,https://www.terraelectronica.ru/product/1496283
L2,7.5nH,SMD 0402 5%,Murata,LQG15HS7N5J02D,1,1.1,https://www.terraelectronica.ru/product/574342
L3,5.6nH,SMD 0402 5%,Murata,LQG15HS5N6S02D,1,1.1,https://www.terraelectronica.ru/product/867408
L4,7.5nH,SMD 0402 5%,Murata,LQG15HS7N5J02D,1,1.1,https://www.terraelectronica.ru/product/574342
L5,10uH,0805 SMD,Murata,LQM21FN100M80L,1,4.4,https://www.terraelectronica.ru/product/1496283
L6,10uH,0805 SMD,Murata,LQM21FN100M80L,1,4.4,https://www.terraelectronica.ru/product/1496283
R1,20K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0720KL,1,0.11,https://www.terraelectronica.ru/product/506449
R2,20K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0720KL,1,0.11,https://www.terraelectronica.ru/product/506449
R3,20K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0720KL,1,0.11,https://www.terraelectronica.ru/product/506449
R4,20K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0720KL,1,0.11,https://www.terraelectronica.ru/product/506449
R5,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R6,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R7,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R8,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R9,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R10,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R11,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R12,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R13,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R14,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R15,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R16,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R17,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R18,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,https://www.terraelectronica.ru/product/358779
R19,20K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0720KL,1,0.11,https://www.terraelectronica.ru/product/506449
R20,20K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0720KL,1,0.11,https://www.terraelectronica.ru/product/506449
R21,20K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0720KL,1,0.11,https://www.terraelectronica.ru/product/506449
R22,20K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0720KL,1,0.11,https://www.terraelectronica.ru/product/506449
R23,20K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0720KL,1,0.11,https://www.terraelectronica.ru/product/506449
R24,43K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0743KL,1,0.11,https://www.terraelectronica.ru/product/870768
R25,3,1% 0402 SMD 0.063W,,,1,,
R26,750K,1% 0402 SMD 0.063W,Yageo,RC0402FR-07750KL,1,0.1,https://www.terraelectronica.ru/product/870851
R27,750K,1% 0402 SMD 0.063W,Yageo,RC0402FR-07750KL,1,0.1,https://www.terraelectronica.ru/product/870851
R28,470,1% 0402 SMD 0.063W,Yageo,RC0402FR-07470RL,1,0.1,https://www.terraelectronica.ru/product/870778
R29,750K,1% 0402 SMD 0.063W,Yageo,RC0402FR-07750KL,1,0.1,https://www.terraelectronica.ru/product/870851
R30,1,1% 0402 SMD 0.063W,Yageo,RC0402FR-071RL,1,0.1,https://www.terraelectronica.ru/product/870639
R31,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,tps://www.terraelectronica.ru/product/358779
R32,2.2K,1% 0402 SMD 0.063W,Yageo,RC0402FR-072K2L,1,0.11,https://www.terraelectronica.ru/product/560314
R33,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,tps://www.terraelectronica.ru/product/358779
R34,10K,1% 0402 SMD 0.063W,Yageo,RC0402FR-0710KL,1,0.1,tps://www.terraelectronica.ru/product/358779
R35,470,1% 0402 SMD 0.063W,Yageo,RC0402FR-07470RL,1,0.1,https://www.terraelectronica.ru/product/870778
R36,220,1% 0402 SMD 0.063W,Yageo,RC0402FR-07220RL,1,0.1,https://www.terraelectronica.ru/product/870650
R37,100,1% 0402 SMD 0.063W,Yageo,RC0402FR-07100RL,1,0.11,https://www.terraelectronica.ru/product/361823
SA1,MSK-12D19,Slide switch 3 pin,Shenzhen Intech Electronic,MSK-12D19,1,20,http://www.intechswitch.com/products/SideKnobToggleslideswitchseries/641.html
VT1,IRLML5103,p-mosfet   -30V 0.76A Vgs=-1V,International Rectifier,IRLML5103TRPBF,1,9,https://www.chipdip.ru/product/irlml5103tr
X1,Microfit3.0 16 pins R thru hole,"Step 3mm, dual row 16 pins, thru hole",Molex,43045-1601 molex,1,450,https://www.chipdip.ru/product/43045-1601
X2,DS-1026-06 2X4,Step 2mm 2x4 height 4.3mm,Ningbo connfly electronic,DS1026-06-2*4S8BV,1,11,https://www.chipdip.ru/product/pbd2-8
XS1,Keystone AA Battery Clip,Button Contact,Keystone,92,2,,https://www.keyelco.com/category.cfm/Cylindrical-Cell-Clips-THM-and-SMT/AA-CR2-Battery-Clips-and-Contacts/id/945
XS2,Keystone AA Battery Clip,Button Contact,Keystone,92,2,,https://www.keyelco.com/category.cfm/Cylindrical-Cell-Clips-THM-and-SMT/AA-CR2-Battery-Clips-and-Contacts/id/945
ZQ1,16.000M,Load 12pF 20ppm,China,16.000MHzHC-49SM,1,15,https://www.chipdip.ru/product/16mhz-hc-49sm?from=suggest_product
ZQ2,32.768K,Load 12.5pF 20ppm,China,32768Hz(2x6mm),1,12,https://www.chipdip.ru/product/32768hz-2x6mm
